date,city,temperature_2m_above_ground,specific_humidity_2m_above_ground,relative_humidity_2m_above_ground,u_component_of_wind_10m_above_ground,v_component_of_wind_10m_above_ground,precipitable_water_entire_atmosphere,total_precipitation_surface
16-05-08,Bhopal,35.28241585819376,0.0073117204783433865,19.83011128052786,4.0605692367401,-0.3844160624199814,27.778085166240125,0.13028327951953572
16-05-09,Bhopal,35.607003918572794,0.008421958641305743,22.570291704056544,3.2902275289454295,-0.5698886223693507,31.596856457592672,0.21076388557193557
16-05-10,Bhopal,36.6444988564747,0.007919428163239381,20.15921657607161,3.9469744226369037,-1.8029818347115592,30.747644005267603,0.04300855277096702
16-05-11,Bhopal,36.6654134227008,8.668938297629644,12.540407613838513,242.03413992280002,16.735681528605607,28.79573635236035,-0.9702910932691828
16-05-12,Bhopal,37.411899181950034,0.006282974089216078,15.137493962941935,4.4783012628262515,-2.3317013359327716,24.813751643064226,0.0010276930664207275
16-05-13,Bhopal,37.43025336071725,0.005721139750932564,13.808920045905722,4.430366586956894,-1.6095485804708745,22.07330450766939,0.0
16-05-14,Bhopal,37.62249070363959,0.0058440843729835774,13.907247470161776,3.441056828200848,-2.132442357418709,22.988516681360686,0.0
16-05-15,Bhopal,38.244986376206704,0.005828769738235157,13.32640180394538,2.6236309466946564,-1.9643408748492626,24.069150504421415,0.0
16-05-16,Bhopal,37.704869014202394,0.006753934455142977,16.086581435811713,1.6420032703256577,-1.5624294648810053,25.64593746862437,1.323255390477137E-4
16-05-17,Bhopal,38.490555493553785,0.00523406193968821,12.048359392236081,0.5330807402922673,-1.7912827746906437,19.198833735755624,0.0
16-05-18,Bhopal,38.31980168955109,0.0066254863572165895,15.387635767157,-0.4185073517678907,0.313738766071558,21.067052385772307,0.0
16-05-19,Bhopal,39.250512358037405,0.006189037353822909,14.16075564118299,2.1040330160268663,-1.2140292409775661,21.95480637732883,0.0
16-05-20,Bhopal,38.95261879186964,0.007857069778967546,18.19887391196155,6.696574829385499,-2.664725761850868,26.266012877548935,3.986703909048306E-4
16-05-21,Bhopal,37.125043978600615,0.010182971657024047,26.009839105896834,7.799384979304017,-0.38206744460878966,28.244351639374486,0.0
16-05-22,Bhopal,36.40032503831029,0.011390304589696683,30.210914700234,7.463003726479243,-0.27579500653970607,31.58733746086356,0.0040233315882064165
16-05-23,Bhopal,36.18027120011283,0.011180384215983361,30.099200185539758,7.093171209589703,-0.38672403501110725,31.146113335399775,0.03921536164862882
16-05-24,Bhopal,35.732627497520525,0.01132390174749645,30.914221818268615,6.551834611286035,-0.5213380606329117,32.73356891631434,0.21611132134715294
16-05-25,Bhopal,35.52113722307569,0.012361868311626837,34.04627430481397,6.139708532758693,-0.24081300270628045,34.28377215818661,0.2342858661370693
16-05-26,Bhopal,36.33872014694418,0.012223356537552275,31.92480575937404,6.58632458573293,-1.3679956019982467,35.95429656640462,0.03022823477786843
16-05-27,Bhopal,36.17817837539402,0.011471225548695143,30.186818727794375,6.541931377688477,-1.044580981235299,32.155109389324174,0.0011341887296932726
16-05-28,Bhopal,35.57039479356468,0.011615923229737625,31.24762494938807,5.989006896311453,-0.4203685969140726,32.772169922142815,0.03779598547961736
16-05-29,Bhopal,35.385494670635296,0.011425863328985465,30.98702418632543,4.768789702818191,-0.5230955551437189,35.10402756679026,0.05740557206271855
16-05-30,Bhopal,35.586422209235685,0.010418878881236143,27.724947602425,4.107168781908427,-1.178540370982608,32.42507270430808,0.012459984773839064
16-05-31,Bhopal,36.84448869415735,0.009144639827408919,22.503641954989124,3.703115392098996,-1.8536739421563238,32.23164867224086,4.7234925226911624E-4
16-06-01,Bhopal,37.150284832796736,0.008943950942398693,21.633221480621874,3.8888282512578365,-2.8175873758591083,32.62092919268097,7.924712024459383E-4
16-06-02,Bhopal,37.56353761161243,0.008482635922048199,20.056066111255138,2.8534632587772575,-3.375565007058456,31.471094261380397,0.0
16-06-03,Bhopal,38.557008225484886,0.00782060848092654,17.695482161188835,0.4396620840655272,-2.747321036266364,29.68001399227597,0.0
16-06-04,Bhopal,37.78829978255396,0.008743962765094994,20.52772945428121,-1.3657661875543312,-0.27664358132598643,31.553640029860055,0.009760331970748054
16-06-05,Bhopal,38.32374882995272,0.009053623793340432,21.053652536901353,-0.8739119398571771,1.1578554443638094,31.93580693668789,0.010106072001737168
16-06-06,Bhopal,38.595807826680506,0.008731302920506738,20.021915558715495,-0.1787787890294803,0.9710884344485872,30.799166271760857,0.0040561483485096065
16-06-07,Bhopal,38.70840483797272,0.006826216581713792,15.414299917324044,1.3515186407220001,-0.8261890072093332,27.225406925691175,0.006838584122838589
16-06-08,Bhopal,37.797609613904434,0.009152874535325565,21.803521303121798,3.8647113304660463,-1.0991177329402209,33.44092842460002,0.060185679851147485
16-06-09,Bhopal,36.54636669068476,0.01207850664222441,30.78117000511506,4.3783465659747165,0.8249730930262501,38.37307616410056,0.1321917366186207
16-06-10,Bhopal,36.43083702813639,0.012929633808210885,33.5759830388031,5.854573878896269,0.3546697054973467,38.242918664685426,0.047940592488599255
16-06-11,Bhopal,35.69342432732825,0.013462032176134444,36.0537987380493,5.926524472503662,0.09595147172662809,40.30414832074468,0.025573763184610316
16-06-12,Bhopal,35.546480754268174,0.01277808970283314,34.65548415062065,6.047014602856222,-0.6618182458217192,36.30197179620343,0.06655339613472627
16-06-13,Bhopal,34.864150873432294,0.013245532355281692,37.38740105983526,6.920218561006191,-0.2251128433734039,35.02568877441934,0.004361873315333333
16-06-14,Bhopal,33.81431500608035,0.013968044002295116,41.354076272588436,6.473008405361678,0.6066376457740045,38.5795972207536,0.02799669718534685
16-06-15,Bhopal,34.18156432562726,0.013778457659078059,39.93823958836436,5.497989593760229,0.7598765492533915,42.86811355386324,0.026994410533139983
16-06-16,Bhopal,34.52121826019389,0.013277793351224362,37.48135439655807,3.1870121285116624,-0.7015654442693137,46.428121629365414,0.26733189166608223
16-06-17,Bhopal,34.721997238820784,0.013494692051391683,37.48940399446622,1.2023221336176662,-1.7403027249337202,51.86849681205219,0.5659258554872254
16-06-18,Bhopal,33.72940634427676,0.015324464373505542,44.831991791927074,-0.2410098987062122,-0.6568828193201645,57.617215793145704,0.6947122676831828
16-06-19,Bhopal,33.54652489788809,0.016121795611664415,47.37638958069044,-0.3552470702962221,1.8621288182332687,56.01154379647599,0.6421847394858436
16-06-20,Bhopal,33.15489497456122,0.0168626641331603,50.939889195246415,1.3013359303574354,2.4778094832538318,56.99548056269402,1.1256260487209497
16-06-21,Bhopal,32.32818426065004,0.017245406962597996,54.73375988644635,2.6392288489813334,1.6884961043994262,55.75246320838527,1.5341243096221102
16-06-22,Bhopal,31.79809436927318,0.01771520387246759,57.53790975780022,3.174352274379797,-0.04828632968097899,57.3630215822035,1.3154162538383705
16-06-23,Bhopal,31.35511243349813,0.017872261759049893,60.09300356651064,2.848581827018304,0.5326388764330726,55.64791538326074,2.879066330464066
16-06-24,Bhopal,31.642225594766074,0.017371990543324504,56.991671821612336,3.4794274241685437,0.3714206346107106,54.59428219856608,1.668704037799421
16-06-25,Bhopal,30.423918220473496,0.017794713052920366,62.721306576234525,3.018179346021103,0.4430496205624191,57.25959390951042,2.307514828063214
16-06-26,Bhopal,31.445004285900236,0.017671906086545234,58.31144651617138,3.1967540353531563,-0.744754600634645,57.675502494179455,2.1630655004245627
16-06-27,Bhopal,31.97076566729763,0.017865799194954117,57.31676292031761,1.7612514431668955,-1.4352660992439206,58.59693932694794,3.0215976470372707
16-06-28,Bhopal,32.42446645010453,0.01828806716504697,57.3637290201213,-0.9707183516936106,-0.6122694198099494,56.67420677061326,2.4325012736333074
16-06-29,Bhopal,31.864367898951357,0.018933192655891506,61.29460844106791,2.22983693577648,-0.5348193864214664,57.82698247717003,1.7970212825743868
16-06-30,Bhopal,31.008010796156668,0.019560952504885726,66.32725824613557,4.138041284895656,-0.5215372918514004,60.05203534456773,3.0680358649583583
16-07-01,Bhopal,30.14581393652815,0.01928002449294532,68.49162580771498,3.705476699425046,0.9165972001398035,61.55407230551974,1.765272708588444
16-07-02,Bhopal,29.134849314185658,0.019523486564307205,73.66031011745214,3.1091096404371066,1.6109150213673777,63.83010582839893,2.6893735390756253
16-07-03,Bhopal,28.580048958848156,0.019654815503412495,76.32018687925363,5.269448350016812,0.5278755834011132,62.850195659693014,2.165645769177409
16-07-04,Bhopal,28.451348274122402,0.018992771154187866,74.26135375926165,6.04384133624554,-0.07925346999260066,59.51589253795179,1.6206176135344583
16-07-05,Bhopal,28.254314200083407,0.01850432562300283,73.16393267785307,6.639605189615551,-1.4945663587415945,60.83794343180773,3.915204594941719
16-07-06,Bhopal,26.673487966687375,0.018576730569522654,80.56615369478214,6.609436886329556,-2.115407735005731,65.6703562885119,5.85276093582612
16-07-07,Bhopal,25.3817832195985,0.018379564451379955,85.54768959051226,6.525827677562066,-2.396126946847038,66.28500949528805,4.99340052747072
16-07-08,Bhopal,27.336352401697216,0.019925630818386775,82.58632855145589,3.9304982988939696,-3.8563195674271293,66.88051883379619,6.564278076412624
16-07-09,Bhopal,27.689614326068696,0.020149038331081514,82.05347588997547,3.3276076969853254,-2.9383944537411573,65.52726678021233,5.452649293099581
16-07-10,Bhopal,28.56527965282037,0.020330811454078467,78.6874440981928,1.5157951902806206,-2.2069039628391414,64.14878158881089,5.616213398905352
16-07-11,Bhopal,26.90715401579694,0.019619226984802424,83.59369029876017,3.7731568862828886,-1.3905059824020791,64.35895063035534,7.303166546618839
16-07-12,Bhopal,25.797520547442968,0.018561341218842946,84.4693717928275,4.99454214710749,1.1767987543918148,62.92239036065776,2.0613776899666854
16-07-13,Bhopal,26.698228864876558,0.018661638046717364,80.67958524354752,5.210181329878889,1.344625644091227,63.37471520351523,0.23474551391063622
16-07-14,Bhopal,27.04260235789023,0.018568224864059093,78.72239081299077,5.209093504166357,0.9684296436614147,63.51648998947001,0.712287443260543
16-07-15,Bhopal,26.866638403016378,0.018302984363792223,78.63020140118392,5.199078260860367,1.5185342248928921,61.988739480494154,0.9649678295671303
16-07-16,Bhopal,26.60088729121821,0.018315891029704722,80.1941476108905,4.489133537037747,1.4601871233767036,60.5947246948878,1.024258990427397
16-07-17,Bhopal,26.589329641750513,0.017671722076749014,77.77297950533992,4.534130371147944,1.268874039857864,58.61951288871647,0.2164435139902584
16-07-18,Bhopal,27.17899885319759,0.01777696324662062,75.35816324766735,5.052109253201583,0.7325139526318951,55.24547623594602,0.19605458462355296
16-07-19,Bhopal,28.30123942111565,0.018200119968803743,72.34751971086189,4.581426264551596,-0.14608972501834705,56.70555633314578,0.728310686570561
16-07-20,Bhopal,29.200581302229295,0.018155761540236095,68.40351585409827,3.4393668821709973,-0.4296434495875629,56.88582390361039,0.7034455549534957
16-07-21,Bhopal,28.74343377891271,0.017931950151990353,69.5519003736456,3.3402122806255354,-0.39692347142466017,59.3716895725669,1.6640229162354752
16-07-22,Bhopal,27.814446130483773,0.01871117564912969,76.35456391700563,2.5132905065064586,-0.8952915212813449,62.42773826262816,3.55530870861584
16-07-23,Bhopal,27.428724794465293,0.01951249947215665,81.23340398627178,1.7573402840248271,-0.0028460967163366083,61.08221141867908,4.74104280412459
16-07-24,Bhopal,27.21406653376832,0.019375419370542664,81.7932396483942,1.525770506565939,1.7484271341383448,59.89083422308813,2.194619236564702
16-07-25,Bhopal,26.587638612216427,0.018816024376493067,82.3299638470228,2.7304752913370254,1.9681462255163127,59.147639235875,1.5736628965990673
16-07-26,Bhopal,26.53614791863634,0.01891554952278052,82.97606433509067,3.3281110677441412,1.4318615098097576,59.6862560670832,1.8552459886674908
16-07-27,Bhopal,26.266788671660958,0.0186279674545591,83.0484748374122,3.792424121265877,1.3576963820866854,59.45679910356166,1.1644645348080145
16-07-28,Bhopal,26.28701444571049,0.01878757618721573,83.57556308560547,3.941169561153143,1.014674566556647,60.00042518297178,1.3836388156771697
16-07-29,Bhopal,26.081375567379883,0.019008438996257614,85.34811413928226,3.7363205351787645,0.47259286946963913,61.11505937318221,2.228054332266645
16-07-30,Bhopal,25.467201147964946,0.0186126301639174,86.47322892814755,4.426169131763958,0.29809831596835035,60.941020146223615,2.5502918817396347
16-07-31,Bhopal,24.90138407359409,0.01832989327372416,88.1072857645255,4.644624557279698,0.24935985460289584,59.77658940810836,2.733891385893458
16-08-01,Bhopal,24.905796348163005,0.018346297821034543,88.05353572451902,4.830758362838205,0.26318834836992305,60.072394334524994,3.740289587450288
16-08-02,Bhopal,24.92428702381316,0.01830082623813726,87.83853878561207,4.7390350067859295,-0.06756512515883496,59.89818870706849,1.2616424510752993
16-08-03,Bhopal,25.030631240073873,0.018606979990466167,88.6524961187768,4.852925199709075,-0.15404934889794994,60.91062572942742,3.0087429964923245
16-08-04,Bhopal,25.25035901188663,0.01855381457639625,87.31135098379485,4.817153743728731,0.7354414655431114,59.53676309672798,2.0771418345804418
16-08-05,Bhopal,25.113150696674385,0.018253980473647298,86.70913192368924,4.593130389815193,0.918974280347321,58.18840473890305,1.91490832152176
16-08-06,Bhopal,24.54963379220916,0.017961287277275934,88.29344275606717,5.129881359432368,1.6953490339370672,58.63212017897263,2.453615299682272
16-08-07,Bhopal,24.58675162802594,0.01785517443961471,87.68439828531349,4.706695836243726,2.1668852433902273,57.01041098932706,2.036753738242541
16-08-08,Bhopal,24.611695905362147,0.018059909172828716,88.43838135383376,4.721569527723114,2.4944838516907133,58.2475710522139,1.1415888224844704
16-08-09,Bhopal,24.19600597898391,0.017812775743669268,89.37683552477664,5.176462721496231,1.5558188797829229,57.98215167172286,0.9835908566391259
16-08-10,Bhopal,24.349510235316938,0.017902687058422066,88.98434595653522,5.3839197903554785,0.5416242896438359,59.12392604642924,1.2005075240189484
16-08-11,Bhopal,24.15159152403855,0.018103614567893205,90.97680524326854,5.708563041797559,-0.06163001769940543,61.49436227494094,3.0403288123354044
16-08-12,Bhopal,23.88586771687009,0.01785117335001448,91.12604022182707,5.234937563098803,-0.30924759084552234,60.69988755550744,2.32879491660791
16-08-13,Bhopal,23.945080661782942,0.017847750326769763,90.79894599162418,5.171008581462716,-0.21653135755226532,58.45166276464345,2.090683794768249
16-08-14,Bhopal,24.272391811060213,0.01806704084358113,90.06002476115513,4.992901117992437,-0.7593497822818898,58.811691376144836,1.9459809201665084
16-08-15,Bhopal,24.47194601257506,0.018094516753663942,89.08185303953877,4.923909061057081,-1.187283308117042,56.598396993918556,1.8357145042579384
16-08-16,Bhopal,23.845775128159435,0.017772027563733382,90.89633637701637,5.218380247868371,-0.35133910710497146,57.434148004829694,3.3182111896926387
16-08-17,Bhopal,23.909499513767358,0.0178104107657364,90.83480344443109,4.8728818004147305,0.3566655659418716,57.79700970469406,3.651860677866026
16-08-18,Bhopal,23.863451948849526,0.017862227880372783,91.3594148269018,4.946085236733768,0.1378160706966678,58.630926050990965,3.2429405835794167
16-08-19,Bhopal,23.997736102652762,0.017996338027124352,91.30926755573873,4.676884613252613,1.511077290230565,58.71561065705844,4.2064556439897824
16-08-20,Bhopal,24.274483000296996,0.01803893369789063,90.18265141313165,3.783691713851903,1.7525398745229563,57.39087630901609,1.004815323321529
16-08-21,Bhopal,24.945192278957567,0.018558732925323985,89.26918667692344,3.267839354451398,1.020625760101701,56.19927195164202,0.7917165131017474
16-08-22,Bhopal,25.36211135300435,0.01882797695923555,88.37431115194337,2.9440173058056915,0.5870052827937969,56.12178350274223,1.0731981875536407
16-08-23,Bhopal,25.997356572595777,0.01910106496215976,86.43850050085342,2.5210574493789464,0.0050685027222872325,56.01347858039953,1.044534308682608
16-08-24,Bhopal,26.33824036367054,0.01918676803102073,85.14024953579359,2.580395965142329,-0.3041816886374623,54.76447252620705,0.9809304952706004
16-08-25,Bhopal,26.543732189758067,0.019325268687878455,84.67986584969651,2.3856167241668405,-0.8147077965780551,55.795394498811916,1.3340161381526547
16-08-26,Bhopal,26.435593103708936,0.019594929218314686,86.3521590165288,2.143575184111268,-0.7122749864063794,56.28962056877753,1.7774808195558423
16-08-27,Bhopal,26.326336665179735,0.01939539555381278,85.95841127588969,2.9316038960760564,0.03914645904154669,55.3988148222198,1.0107678947206136
16-08-28,Bhopal,26.076687819909605,0.01899190831249206,85.41394126304247,3.661705062245975,-0.07971752812345313,54.82432867333893,0.7149156501718782
16-08-29,Bhopal,25.581164959929126,0.018575038413530955,85.94230895184754,4.142113770634324,-0.03251980698618899,53.74483567407246,0.7548973049628188
16-08-30,Bhopal,25.29844459333379,0.018431891137742698,86.73336871674097,4.33608858131345,-0.19204191090508232,54.289205698764455,1.027363805348004
16-08-31,Bhopal,24.721342445010578,0.017945036129473797,87.51642223860729,4.481799269693286,-0.3256888193289907,52.34011221120209,1.7524959397020885
16-09-01,Bhopal,25.042979924596484,0.017658336670181962,84.60202516287164,4.470585725968213,-0.42204562676186597,47.66689286307894,0.34756217630155684
16-09-02,Bhopal,25.002098297915225,0.017320629857361623,83.33171518895008,4.0599697999948825,-0.48029170562507995,46.70004135763563,0.33907649321153127
16-09-03,Bhopal,24.837697190160323,0.016952220663411375,82.57050177271256,3.8606191072253564,-0.5663454232629107,42.52942782445212,0.32129431723744384
16-09-04,Bhopal,24.890086160695315,0.016953114047133122,82.34934828824142,3.956797376758813,-0.8278437061683284,44.149668859165416,0.30530817522785325
16-09-05,Bhopal,25.098503405242443,0.01680904227115602,80.74617740523726,3.8610601753061835,-1.0968983575413283,43.606316769099415,0.15423762820069511
16-09-06,Bhopal,25.599615182000413,0.017223715855778025,80.2532646022744,3.343954371160827,-1.2258798492146137,48.2443665796551,0.2690976130467091
16-09-07,Bhopal,25.869515624319618,0.017603210413779057,80.525223088216,2.734814956625779,-1.5104687310391103,51.41700598421439,0.5824181717770347
16-09-08,Bhopal,26.163727703002632,0.017726410877476798,79.67182808090618,2.4764280540646006,-1.7903559903929909,51.43928764131372,0.5746836497861093
16-09-09,Bhopal,26.090895031034602,0.01771378286273697,79.98005712309549,2.1509723985010054,-1.9265102699394971,50.36784526880984,0.6061331371659557
16-09-10,Bhopal,26.325853159784305,0.01746016644165594,77.77788947007903,1.959018955652732,-2.1271898025151077,50.104459764525686,0.5742908562418441
16-09-11,Bhopal,26.69996501519075,0.01753182794656541,76.34115859058119,1.3184674263824543,-1.983265802170615,51.33575627980847,0.6982744192024104
16-09-12,Bhopal,26.912171069677363,0.018166577592079788,78.04026383156472,0.6899983310688547,-1.4739927160941602,54.32974483789219,1.0090602366371189
16-09-13,Bhopal,26.9893468977261,0.018751656869537798,80.1587238845775,-0.0971430497475571,-1.6432661190247226,55.53985439655933,1.5814658584179182
16-09-14,Bhopal,27.18323837678949,0.018448449324571625,78.14826389357215,0.4484880079619494,-1.3690630443909086,53.16644394062466,1.2557834581336875
16-09-15,Bhopal,27.455812912064868,0.01858961362378107,77.63750284658327,0.6161381090379446,-0.57666709718719,51.9768817239531,1.1280078765262735
16-09-16,Bhopal,27.543136837965267,0.018494183335486542,76.84148649784856,0.6752793524911452,-0.602826858715971,50.50146785495941,0.9187557399398683
16-09-17,Bhopal,27.512760827013516,0.01844855296819141,76.73002699291375,0.23941404979268274,-0.30351097944766153,51.03412287000346,1.2477971890250568
16-09-18,Bhopal,27.371646104748827,0.01807746863786977,75.87568669390488,0.8666893793021049,-0.3699051163280046,48.37294903129345,0.79116351467165
16-09-19,Bhopal,27.539421291228734,0.01790112698319571,74.51843440100498,-0.37687336604232197,-0.41104410889360654,48.43280973254587,0.4949083924597955
16-09-20,Bhopal,27.11159383381087,0.01802382405382574,76.82893165165027,-0.650627629394408,-0.5390153084961584,49.89293111666634,0.8287497075732149
16-09-21,Bhopal,26.357123433793145,0.01836827709569132,81.63182578502247,-1.2345087100903172,-0.9943677255143715,52.47988248353453,1.102507216410252
16-09-22,Bhopal,26.101753103081794,0.018393379277129994,82.94066991081286,-1.1757866144437688,-1.5814953122501738,51.92077604903686,1.1831400622985766
16-09-23,Bhopal,26.530899469900767,0.0177954885048295,78.5718994600141,-0.9925055005765018,-0.9788830820331031,49.20841130689224,0.8431103133887127
16-09-24,Bhopal,26.892452364838867,0.01727528829485292,74.78090907286484,-0.3391320783997434,-1.201192113955646,45.61233220885157,0.5117925077529031
16-09-25,Bhopal,27.134403768417954,0.01703265602045755,72.93628680283418,-0.5192091225301503,-1.6502619016205837,41.96069154484519,0.5494888901435947
16-09-26,Bhopal,27.312463212567742,0.016635754313836407,70.54200219114058,-0.30227078820757003,-1.4229045658428927,41.03360401272018,0.4157829095494721
16-09-27,Bhopal,26.89314593607057,0.016929733281829323,73.41685056988425,-0.3023241709242799,-1.4413364070255434,44.52392181612961,0.8852054890558512
16-09-28,Bhopal,26.42425761110153,0.017351669821638976,77.0664720728382,-0.26581050479076146,-1.3560988583490685,47.20001799893708,1.4843797710001607
16-09-29,Bhopal,26.7432647316054,0.0174702578005681,76.17961887398826,-0.8450149735728781,-0.8467935477352564,48.157079845368244,0.7517927620394915
16-09-30,Bhopal,26.521465421584036,0.017738600856618505,78.33116588399932,-0.36798899128080537,-0.10286468513551678,49.159644295508485,0.9192869150823164
16-10-01,Bhopal,26.81888397158743,0.017421469247751842,75.69966293500916,0.03638509711408634,0.08360347027013441,47.661439546311904,0.5785962835748913
16-10-02,Bhopal,26.86210319430155,0.01726280149040999,74.64099917161732,0.2639826546780329,0.14095679094041852,47.850104694886326,0.7825789774076799
16-10-03,Bhopal,26.849486382640105,0.016821402130472476,72.776486217908,0.9064906902429026,-0.11272336785528964,46.356220721781504,0.5910612300379032
16-10-04,Bhopal,26.761303360445584,0.01638805256123864,71.1693105014838,1.5559024112232143,-0.43826172723665574,44.378640460961535,0.8927014284507935
16-10-05,Bhopal,26.55089964371687,0.015661968190996568,68.86106136680709,1.79001111262426,-0.9201387106780149,39.63945632081252,0.9493695408733753
16-10-06,Bhopal,25.978139445858005,0.014061052141851698,63.67545595468442,1.6639256213952094,-1.5847657808783118,32.231241788238286,0.6734576868666029
16-10-07,Bhopal,25.56361745902703,0.012773106474604286,59.33780166084723,1.4627901644762142,-1.7751361639990753,25.97533972414855,0.1583981359566455
16-10-08,Bhopal,25.264664296261973,0.011875412986006185,56.21410687544305,1.9602111233452217,-1.9127970193471715,22.147910820512884,0.007017571917551755
16-10-09,Bhopal,25.36733261214978,0.011248486557217127,53.04671516412709,1.912358625215192,-1.8200031918943818,20.42817246542508,0.008209993677679711
16-10-10,Bhopal,24.98230945609174,0.009776584463073052,47.52310421885379,1.8180757535666514,-1.532041289337606,16.767674965165185,0.0010300712515437368
16-10-11,Bhopal,24.672373033268794,0.00896238148841698,44.69331515885961,1.6154060527549259,-1.1203981326640573,15.81970923897291,0.0
16-10-12,Bhopal,24.74892366050138,0.008762389610068378,43.53864596589152,1.665168047069305,-1.3573298227978199,16.20503313879231,0.0
16-10-13,Bhopal,24.81154199401173,0.008764621317412544,43.27318726365339,1.6656699020922952,-1.225660296196344,17.01842726263878,0.0
16-10-14,Bhopal,24.733636188272865,0.008433122582209693,41.82826695508521,1.6936071691302277,-1.5067638602501219,15.920959169380009,0.0
16-10-15,Bhopal,24.755419703849988,0.008457796040455406,42.04142482602561,1.7078759533537302,-1.5141364805544337,15.715180225678786,0.0
16-10-16,Bhopal,24.60153551328899,0.008552898039564634,42.91440381554862,1.7060626146738807,-1.3202009092834155,16.41029970224691,0.0
16-10-17,Bhopal,24.64830765002951,0.008484693326766478,42.36762334891671,1.752115990800828,-1.4658851251275593,16.53356805404461,0.0
16-10-18,Bhopal,24.627860763145744,0.008221018025641421,41.02030243003334,1.4149306426995738,-1.5723166434652405,16.157726384041485,0.008386362213843467
16-10-19,Bhopal,24.626348080971553,0.007885616920496104,39.461797119625224,1.2120967774405336,-1.4614532047606252,15.700572369467714,4.898137740926783E-4
16-10-20,Bhopal,24.43532559964105,0.007823225084639656,39.49062271491975,1.2673879019398842,-1.4486762285696886,15.253196482504894,1.2186259398832746E-4
16-10-21,Bhopal,24.35515736048715,0.0077653029724655265,39.466354607269345,1.0488577157507686,-1.4143025295899463,15.851312724157456,2.407709432739076E-5
16-10-22,Bhopal,24.31828402371211,0.007767622669414738,39.636470684161495,0.8663529788023114,-1.4458100054586047,15.822009725246483,0.0
16-10-23,Bhopal,24.165602870897395,0.007403282926795999,38.15522386524866,0.7037600429201022,-1.2364664591456858,15.451098833898023,0.0
16-10-24,Bhopal,23.65397964506595,0.007085291847026781,37.741889005172254,-0.19797472795610493,-1.4426419759526303,14.198986507883186,0.0
16-10-25,Bhopal,23.12210631580634,0.006341820466434969,35.183572064914024,-1.1745293904566618,-0.977218674200937,12.32616833054934,0.0
16-10-26,Bhopal,22.770471546938232,0.006054529689703964,34.57775808282381,-1.562956999921458,-0.6150868406420513,11.595085669295518,0.0
16-10-27,Bhopal,22.299202474517546,0.005468454586620161,32.179958249889715,-1.670649083495695,-0.6344630079298205,10.036756300000276,0.0
16-10-28,Bhopal,22.016400969287915,0.005526075719711946,33.22748303558769,-1.7598867233468525,-0.5612324100159137,10.038304490070896,0.013660132201245583
16-10-29,Bhopal,21.883368701406745,0.005659212488716666,34.308827283583184,-1.923619702939371,-0.9909596040168255,10.085173726122699,0.0
16-10-30,Bhopal,21.78261636428223,0.005593016335818748,34.07243776151663,-1.5799575404585149,-1.1225086000949318,10.053797124299182,0.0
16-10-31,Bhopal,21.897779045611905,0.005672221910662368,34.27646587990502,-1.1446574899781967,-1.5555385083470366,10.29747193486293,0.0
16-11-01,Bhopal,21.72864559087599,0.005696614502043869,34.72789484211473,-1.050384278555134,-1.7065546324212337,10.42064044334059,0.0035366740309596164
16-11-02,Bhopal,22.002017353748347,0.005380509310598763,32.28410151152873,-0.3417686100888098,-1.6526611758474294,10.156803501146202,0.0
16-11-03,Bhopal,22.096561958470467,0.005110704766078679,30.314328151248787,-0.14528741549626234,-1.6629279870219864,9.843100230034322,0.0
16-11-04,Bhopal,22.10117992935595,0.004946404872328809,29.326131519438032,0.0789477404612574,-1.3778419379092341,9.620190796228032,0.0
16-11-05,Bhopal,21.951130129913025,0.004496866377633608,26.85839212183765,0.1748706892388503,-1.3880906834107507,8.182505694062847,0.0
16-11-06,Bhopal,21.79911222945657,0.0044036714977083065,26.577428398330216,0.0509634219039836,-1.373501412758003,8.005617337756735,1.255554015726016E-4
16-11-07,Bhopal,21.568742683989335,0.004179988490303388,25.58532918727641,-0.1780494848630232,-1.2428192216490737,7.443651157603339,0.0
16-11-08,Bhopal,21.575914525318804,0.004191474948211007,25.61852678704192,-0.44259874973640756,-0.9087638050541186,7.670572012699514,0.0
16-11-09,Bhopal,21.18606075537344,0.004152775467924925,26.018324135460546,-0.8392623059378581,-0.8714613850942036,7.60276840784122,0.0
16-11-10,Bhopal,21.298904145528265,0.004413282128431045,27.440727089815393,-0.9254269404342671,-0.6377947752233462,8.40875874832836,0.0
16-11-11,Bhopal,21.21217619340956,0.004590047493284663,28.67459075031726,-1.0385417597886868,-0.6885280323260177,9.19655595728407,0.0
16-11-12,Bhopal,20.9602996141166,0.004522332866762515,28.65870177347863,-1.021377038032128,-0.9572982023594617,9.074689684000084,0.0
16-11-13,Bhopal,20.806299822144542,0.004401843201851819,28.1363654386884,-0.7098630542605061,-1.3448604550684011,8.834691701074092,0.0
16-11-14,Bhopal,20.749647131251667,0.004340635407115809,27.7661001765641,-0.7084246074363553,-1.417936217441848,8.733540535538364,0.0
16-11-15,Bhopal,20.68584147046006,0.004379316734249863,28.20276268977601,-0.7988431137628459,-1.256368834981307,8.848405451665085,0.0
16-11-16,Bhopal,20.647076607859653,0.004342779406433114,28.176764453350824,-0.7856931799898242,-1.2524076361230156,8.590183493154223,0.0
16-11-17,Bhopal,20.78918723148601,0.004435914035659777,28.649375644777837,-0.7943102974509927,-1.154411324434669,8.733576625379182,1.2762336764245341E-5
